-- loading file: problem.json
Loaded configuration file
- constructing problem
constructing compiler...
constructing legacy compiler...
Building problem: preprocessed/manifest.txt
loading file: ./preprocessed/sed.c
loaded file
- number of statements: 5270
-- running coverage for: p125
-- reading coverage file: /experiment/./coverage/p125.cov
-- running coverage for: p126
-- reading coverage file: /experiment/./coverage/p126.cov
-- running coverage for: p127
-- reading coverage file: /experiment/./coverage/p127.cov
-- running coverage for: p128
-- reading coverage file: /experiment/./coverage/p128.cov
-- running coverage for: p129
-- reading coverage file: /experiment/./coverage/p129.cov
-- running coverage for: p130
-- reading coverage file: /experiment/./coverage/p130.cov
-- running coverage for: p131
-- reading coverage file: /experiment/./coverage/p131.cov
-- running coverage for: p132
-- reading coverage file: /experiment/./coverage/p132.cov
-- running coverage for: p133
-- reading coverage file: /experiment/./coverage/p133.cov
-- running coverage for: p134
-- reading coverage file: /experiment/./coverage/p134.cov
-- running coverage for: p135
-- reading coverage file: /experiment/./coverage/p135.cov
-- running coverage for: p136
-- reading coverage file: /experiment/./coverage/p136.cov
-- running coverage for: p137
-- reading coverage file: /experiment/./coverage/p137.cov
-- running coverage for: p138
-- reading coverage file: /experiment/./coverage/p138.cov
-- running coverage for: p139
-- reading coverage file: /experiment/./coverage/p139.cov
-- running coverage for: p140
-- reading coverage file: /experiment/./coverage/p140.cov
-- running coverage for: p141
-- reading coverage file: /experiment/./coverage/p141.cov
-- running coverage for: p142
-- reading coverage file: /experiment/./coverage/p142.cov
-- running coverage for: p143
-- reading coverage file: /experiment/./coverage/p143.cov
-- running coverage for: p144
-- reading coverage file: /experiment/./coverage/p144.cov
-- running coverage for: p145
-- reading coverage file: /experiment/./coverage/p145.cov
-- running coverage for: p146
-- reading coverage file: /experiment/./coverage/p146.cov
-- running coverage for: p147
-- reading coverage file: /experiment/./coverage/p147.cov
-- running coverage for: p148
-- reading coverage file: /experiment/./coverage/p148.cov
-- running coverage for: p149
-- reading coverage file: /experiment/./coverage/p149.cov
-- running coverage for: p150
-- reading coverage file: /experiment/./coverage/p150.cov
-- running coverage for: p151
-- reading coverage file: /experiment/./coverage/p151.cov
-- running coverage for: p152
-- reading coverage file: /experiment/./coverage/p152.cov
-- running coverage for: p153
-- reading coverage file: /experiment/./coverage/p153.cov
-- running coverage for: p154
-- reading coverage file: /experiment/./coverage/p154.cov
-- running coverage for: p155
-- reading coverage file: /experiment/./coverage/p155.cov
-- running coverage for: p156
-- reading coverage file: /experiment/./coverage/p156.cov
-- running coverage for: p157
-- reading coverage file: /experiment/./coverage/p157.cov
-- running coverage for: p158
-- reading coverage file: /experiment/./coverage/p158.cov
-- running coverage for: p159
-- reading coverage file: /experiment/./coverage/p159.cov
-- running coverage for: p160
-- reading coverage file: /experiment/./coverage/p160.cov
-- running coverage for: p161
-- reading coverage file: /experiment/./coverage/p161.cov
-- running coverage for: p162
-- reading coverage file: /experiment/./coverage/p162.cov
-- running coverage for: p163
-- reading coverage file: /experiment/./coverage/p163.cov
-- running coverage for: p164
-- reading coverage file: /experiment/./coverage/p164.cov
-- running coverage for: p165
-- reading coverage file: /experiment/./coverage/p165.cov
-- running coverage for: p166
-- reading coverage file: /experiment/./coverage/p166.cov
-- running coverage for: p167
-- reading coverage file: /experiment/./coverage/p167.cov
-- running coverage for: p168
-- reading coverage file: /experiment/./coverage/p168.cov
-- running coverage for: p169
-- reading coverage file: /experiment/./coverage/p169.cov
-- running coverage for: p170
-- reading coverage file: /experiment/./coverage/p170.cov
-- running coverage for: p171
-- reading coverage file: /experiment/./coverage/p171.cov
-- running coverage for: p172
-- reading coverage file: /experiment/./coverage/p172.cov
-- running coverage for: p173
-- reading coverage file: /experiment/./coverage/p173.cov
-- running coverage for: p174
-- reading coverage file: /experiment/./coverage/p174.cov
-- running coverage for: p175
-- reading coverage file: /experiment/./coverage/p175.cov
-- running coverage for: p176
-- reading coverage file: /experiment/./coverage/p176.cov
-- running coverage for: p177
-- reading coverage file: /experiment/./coverage/p177.cov
-- running coverage for: p178
-- reading coverage file: /experiment/./coverage/p178.cov
-- running coverage for: p179
-- reading coverage file: /experiment/./coverage/p179.cov
-- running coverage for: p180
-- reading coverage file: /experiment/./coverage/p180.cov
-- running coverage for: p181
-- reading coverage file: /experiment/./coverage/p181.cov
-- running coverage for: p182
-- reading coverage file: /experiment/./coverage/p182.cov
-- running coverage for: p183
-- reading coverage file: /experiment/./coverage/p183.cov
-- running coverage for: p184
-- reading coverage file: /experiment/./coverage/p184.cov
-- running coverage for: p185
-- reading coverage file: /experiment/./coverage/p185.cov
-- running coverage for: p186
-- reading coverage file: /experiment/./coverage/p186.cov
-- running coverage for: p187
-- reading coverage file: /experiment/./coverage/p187.cov
-- running coverage for: p188
-- reading coverage file: /experiment/./coverage/p188.cov
-- running coverage for: p189
-- reading coverage file: /experiment/./coverage/p189.cov
-- running coverage for: p190
-- reading coverage file: /experiment/./coverage/p190.cov
-- running coverage for: p191
-- reading coverage file: /experiment/./coverage/p191.cov
-- running coverage for: p192
-- reading coverage file: /experiment/./coverage/p192.cov
-- running coverage for: p193
-- reading coverage file: /experiment/./coverage/p193.cov
-- running coverage for: p194
-- reading coverage file: /experiment/./coverage/p194.cov
-- running coverage for: p195
-- reading coverage file: /experiment/./coverage/p195.cov
-- running coverage for: p196
-- reading coverage file: /experiment/./coverage/p196.cov
-- running coverage for: p197
-- reading coverage file: /experiment/./coverage/p197.cov
-- running coverage for: p198
-- reading coverage file: /experiment/./coverage/p198.cov
-- running coverage for: p199
-- reading coverage file: /experiment/./coverage/p199.cov
-- running coverage for: p200
-- reading coverage file: /experiment/./coverage/p200.cov
-- running coverage for: p201
-- reading coverage file: /experiment/./coverage/p201.cov
-- running coverage for: p202
-- reading coverage file: /experiment/./coverage/p202.cov
-- running coverage for: p203
-- reading coverage file: /experiment/./coverage/p203.cov
-- running coverage for: p204
-- reading coverage file: /experiment/./coverage/p204.cov
-- running coverage for: p205
-- reading coverage file: /experiment/./coverage/p205.cov
-- running coverage for: p206
-- reading coverage file: /experiment/./coverage/p206.cov
-- running coverage for: p207
-- reading coverage file: /experiment/./coverage/p207.cov
-- running coverage for: p208
-- reading coverage file: /experiment/./coverage/p208.cov
-- running coverage for: p209
-- reading coverage file: /experiment/./coverage/p209.cov
-- running coverage for: p210
-- reading coverage file: /experiment/./coverage/p210.cov
-- running coverage for: p211
-- reading coverage file: /experiment/./coverage/p211.cov
-- running coverage for: p212
-- reading coverage file: /experiment/./coverage/p212.cov
-- running coverage for: p213
-- reading coverage file: /experiment/./coverage/p213.cov
-- running coverage for: p214
-- reading coverage file: /experiment/./coverage/p214.cov
-- running coverage for: p215
-- reading coverage file: /experiment/./coverage/p215.cov
-- running coverage for: p216
-- reading coverage file: /experiment/./coverage/p216.cov
-- running coverage for: p217
-- reading coverage file: /experiment/./coverage/p217.cov
-- running coverage for: p218
-- reading coverage file: /experiment/./coverage/p218.cov
-- running coverage for: p219
-- reading coverage file: /experiment/./coverage/p219.cov
-- running coverage for: p220
-- reading coverage file: /experiment/./coverage/p220.cov
-- running coverage for: p221
-- reading coverage file: /experiment/./coverage/p221.cov
-- running coverage for: p222
-- reading coverage file: /experiment/./coverage/p222.cov
-- running coverage for: p223
-- reading coverage file: /experiment/./coverage/p223.cov
-- running coverage for: p224
-- reading coverage file: /experiment/./coverage/p224.cov
-- running coverage for: p225
-- reading coverage file: /experiment/./coverage/p225.cov
-- running coverage for: p226
-- reading coverage file: /experiment/./coverage/p226.cov
-- running coverage for: p227
-- reading coverage file: /experiment/./coverage/p227.cov
-- running coverage for: p228
-- reading coverage file: /experiment/./coverage/p228.cov
-- running coverage for: p229
-- reading coverage file: /experiment/./coverage/p229.cov
-- running coverage for: p230
-- reading coverage file: /experiment/./coverage/p230.cov
-- running coverage for: p231
-- reading coverage file: /experiment/./coverage/p231.cov
-- running coverage for: p232
-- reading coverage file: /experiment/./coverage/p232.cov
-- running coverage for: p233
-- reading coverage file: /experiment/./coverage/p233.cov
-- running coverage for: p234
-- reading coverage file: /experiment/./coverage/p234.cov
-- running coverage for: p235
-- reading coverage file: /experiment/./coverage/p235.cov
-- running coverage for: p236
-- reading coverage file: /experiment/./coverage/p236.cov
-- running coverage for: p237
-- reading coverage file: /experiment/./coverage/p237.cov
-- running coverage for: p238
-- reading coverage file: /experiment/./coverage/p238.cov
-- running coverage for: p239
-- reading coverage file: /experiment/./coverage/p239.cov
-- running coverage for: p240
-- reading coverage file: /experiment/./coverage/p240.cov
-- running coverage for: p241
-- reading coverage file: /experiment/./coverage/p241.cov
-- running coverage for: p242
-- reading coverage file: /experiment/./coverage/p242.cov
-- running coverage for: p243
-- reading coverage file: /experiment/./coverage/p243.cov
-- running coverage for: p244
-- reading coverage file: /experiment/./coverage/p244.cov
-- running coverage for: p245
-- reading coverage file: /experiment/./coverage/p245.cov
-- running coverage for: p246
-- reading coverage file: /experiment/./coverage/p246.cov
-- running coverage for: p247
-- reading coverage file: /experiment/./coverage/p247.cov
-- running coverage for: p248
-- reading coverage file: /experiment/./coverage/p248.cov
-- running coverage for: p249
-- reading coverage file: /experiment/./coverage/p249.cov
-- running coverage for: p250
-- reading coverage file: /experiment/./coverage/p250.cov
-- running coverage for: p251
-- reading coverage file: /experiment/./coverage/p251.cov
-- running coverage for: p252
-- reading coverage file: /experiment/./coverage/p252.cov
-- running coverage for: p253
-- reading coverage file: /experiment/./coverage/p253.cov
-- running coverage for: p254
-- reading coverage file: /experiment/./coverage/p254.cov
-- running coverage for: p255
-- reading coverage file: /experiment/./coverage/p255.cov
-- running coverage for: p256
-- reading coverage file: /experiment/./coverage/p256.cov
-- running coverage for: p257
-- reading coverage file: /experiment/./coverage/p257.cov
-- running coverage for: p258
-- reading coverage file: /experiment/./coverage/p258.cov
-- running coverage for: p259
-- reading coverage file: /experiment/./coverage/p259.cov
-- running coverage for: p260
-- reading coverage file: /experiment/./coverage/p260.cov
-- running coverage for: p261
-- reading coverage file: /experiment/./coverage/p261.cov
-- running coverage for: p262
-- reading coverage file: /experiment/./coverage/p262.cov
-- running coverage for: p263
-- reading coverage file: /experiment/./coverage/p263.cov
-- running coverage for: p264
-- reading coverage file: /experiment/./coverage/p264.cov
-- running coverage for: p265
-- reading coverage file: /experiment/./coverage/p265.cov
-- running coverage for: p266
-- reading coverage file: /experiment/./coverage/p266.cov
-- running coverage for: p267
-- reading coverage file: /experiment/./coverage/p267.cov
-- running coverage for: p268
-- reading coverage file: /experiment/./coverage/p268.cov
-- running coverage for: p269
-- reading coverage file: /experiment/./coverage/p269.cov
-- running coverage for: p270
-- reading coverage file: /experiment/./coverage/p270.cov
-- running coverage for: p271
-- reading coverage file: /experiment/./coverage/p271.cov
-- running coverage for: p272
-- reading coverage file: /experiment/./coverage/p272.cov
-- running coverage for: p273
-- reading coverage file: /experiment/./coverage/p273.cov
-- running coverage for: p274
-- reading coverage file: /experiment/./coverage/p274.cov
-- running coverage for: p275
-- reading coverage file: /experiment/./coverage/p275.cov
-- running coverage for: p276
-- reading coverage file: /experiment/./coverage/p276.cov
-- running coverage for: p277
-- reading coverage file: /experiment/./coverage/p277.cov
-- running coverage for: p278
-- reading coverage file: /experiment/./coverage/p278.cov
-- running coverage for: p279
-- reading coverage file: /experiment/./coverage/p279.cov
-- running coverage for: p280
-- reading coverage file: /experiment/./coverage/p280.cov
-- running coverage for: p281
-- reading coverage file: /experiment/./coverage/p281.cov
-- running coverage for: p282
-- reading coverage file: /experiment/./coverage/p282.cov
-- running coverage for: p283
-- reading coverage file: /experiment/./coverage/p283.cov
-- running coverage for: p284
-- reading coverage file: /experiment/./coverage/p284.cov
-- running coverage for: p285
-- reading coverage file: /experiment/./coverage/p285.cov
-- running coverage for: p286
-- reading coverage file: /experiment/./coverage/p286.cov
-- running coverage for: p287
-- reading coverage file: /experiment/./coverage/p287.cov
-- running coverage for: p288
-- reading coverage file: /experiment/./coverage/p288.cov
-- running coverage for: p289
-- reading coverage file: /experiment/./coverage/p289.cov
-- running coverage for: p290
-- reading coverage file: /experiment/./coverage/p290.cov
-- running coverage for: p291
-- reading coverage file: /experiment/./coverage/p291.cov
-- running coverage for: p292
-- reading coverage file: /experiment/./coverage/p292.cov
-- running coverage for: p293
-- reading coverage file: /experiment/./coverage/p293.cov
-- running coverage for: p294
-- reading coverage file: /experiment/./coverage/p294.cov
-- running coverage for: p295
-- reading coverage file: /experiment/./coverage/p295.cov
-- running coverage for: p296
-- reading coverage file: /experiment/./coverage/p296.cov
-- running coverage for: p297
-- reading coverage file: /experiment/./coverage/p297.cov
-- running coverage for: p298
-- reading coverage file: /experiment/./coverage/p298.cov
-- running coverage for: p299
-- reading coverage file: /experiment/./coverage/p299.cov
-- running coverage for: p300
-- reading coverage file: /experiment/./coverage/p300.cov
-- running coverage for: p301
-- reading coverage file: /experiment/./coverage/p301.cov
-- running coverage for: p302
-- reading coverage file: /experiment/./coverage/p302.cov
-- running coverage for: p303
-- reading coverage file: /experiment/./coverage/p303.cov
-- running coverage for: p304
-- reading coverage file: /experiment/./coverage/p304.cov
-- running coverage for: p305
-- reading coverage file: /experiment/./coverage/p305.cov
-- running coverage for: p306
-- reading coverage file: /experiment/./coverage/p306.cov
-- running coverage for: p307
-- reading coverage file: /experiment/./coverage/p307.cov
-- running coverage for: p308
-- reading coverage file: /experiment/./coverage/p308.cov
-- running coverage for: p309
-- reading coverage file: /experiment/./coverage/p309.cov
-- running coverage for: p310
-- reading coverage file: /experiment/./coverage/p310.cov
-- running coverage for: p311
-- reading coverage file: /experiment/./coverage/p311.cov
-- running coverage for: p312
-- reading coverage file: /experiment/./coverage/p312.cov
-- running coverage for: p313
-- reading coverage file: /experiment/./coverage/p313.cov
-- running coverage for: p314
-- reading coverage file: /experiment/./coverage/p314.cov
-- running coverage for: p315
-- reading coverage file: /experiment/./coverage/p315.cov
-- running coverage for: p316
-- reading coverage file: /experiment/./coverage/p316.cov
-- running coverage for: p317
-- reading coverage file: /experiment/./coverage/p317.cov
-- running coverage for: p318
-- reading coverage file: /experiment/./coverage/p318.cov
-- running coverage for: p319
-- reading coverage file: /experiment/./coverage/p319.cov
-- running coverage for: p320
-- reading coverage file: /experiment/./coverage/p320.cov
-- running coverage for: p321
-- reading coverage file: /experiment/./coverage/p321.cov
-- running coverage for: p322
-- reading coverage file: /experiment/./coverage/p322.cov
-- running coverage for: p323
-- reading coverage file: /experiment/./coverage/p323.cov
-- running coverage for: p324
-- reading coverage file: /experiment/./coverage/p324.cov
-- running coverage for: p325
-- reading coverage file: /experiment/./coverage/p325.cov
-- running coverage for: p326
-- reading coverage file: /experiment/./coverage/p326.cov
-- running coverage for: p327
-- reading coverage file: /experiment/./coverage/p327.cov
-- running coverage for: p328
-- reading coverage file: /experiment/./coverage/p328.cov
-- running coverage for: p329
-- reading coverage file: /experiment/./coverage/p329.cov
-- running coverage for: p330
-- reading coverage file: /experiment/./coverage/p330.cov
-- running coverage for: p331
-- reading coverage file: /experiment/./coverage/p331.cov
-- running coverage for: p332
-- reading coverage file: /experiment/./coverage/p332.cov
-- running coverage for: p333
-- reading coverage file: /experiment/./coverage/p333.cov
-- running coverage for: p334
-- reading coverage file: /experiment/./coverage/p334.cov
-- running coverage for: p335
-- reading coverage file: /experiment/./coverage/p335.cov
-- running coverage for: p336
-- reading coverage file: /experiment/./coverage/p336.cov
-- running coverage for: p337
-- reading coverage file: /experiment/./coverage/p337.cov
-- running coverage for: p338
-- reading coverage file: /experiment/./coverage/p338.cov
-- running coverage for: p339
-- reading coverage file: /experiment/./coverage/p339.cov
-- running coverage for: p340
-- reading coverage file: /experiment/./coverage/p340.cov
-- running coverage for: p341
-- reading coverage file: /experiment/./coverage/p341.cov
-- running coverage for: p342
-- reading coverage file: /experiment/./coverage/p342.cov
-- running coverage for: p343
-- reading coverage file: /experiment/./coverage/p343.cov
-- running coverage for: p344
-- reading coverage file: /experiment/./coverage/p344.cov
-- running coverage for: p345
-- reading coverage file: /experiment/./coverage/p345.cov
-- running coverage for: p346
-- reading coverage file: /experiment/./coverage/p346.cov
-- running coverage for: p347
-- reading coverage file: /experiment/./coverage/p347.cov
-- running coverage for: p348
-- reading coverage file: /experiment/./coverage/p348.cov
-- running coverage for: p349
-- reading coverage file: /experiment/./coverage/p349.cov
-- running coverage for: p350
-- reading coverage file: /experiment/./coverage/p350.cov
-- running coverage for: p351
-- reading coverage file: /experiment/./coverage/p351.cov
-- running coverage for: p352
-- reading coverage file: /experiment/./coverage/p352.cov
-- running coverage for: p353
-- reading coverage file: /experiment/./coverage/p353.cov
-- running coverage for: p354
-- reading coverage file: /experiment/./coverage/p354.cov
-- running coverage for: p355
-- reading coverage file: /experiment/./coverage/p355.cov
-- running coverage for: p356
-- reading coverage file: /experiment/./coverage/p356.cov
-- running coverage for: p357
-- reading coverage file: /experiment/./coverage/p357.cov
-- running coverage for: n1
-- reading coverage file: /experiment/./coverage/n1.cov
-- running coverage for: n2
-- reading coverage file: /experiment/./coverage/n2.cov
-- running coverage for: n3
-- reading coverage file: /experiment/./coverage/n3.cov
-- 1111 statements in fault localisation
building donor pool...
-- initial size: 5270
-- performed syntatic equality reduction (reduced by 1062)
-- removed empty statements (reduced by 21)
-- restricted to executed statements (reduced by 2366)
-- final size: 1821
built donor pool
SID [5270] -> Line 7166
#line 7166
return;
---------
SID [5269] -> Line 7165
#line 7165
preg->translate = (char *)((void *)0);
---------
SID [5268] -> Line -1

---------
SID [5267] -> Line 7164
#line 7164
free((void *)preg->translate);
---------
SID [5266] -> Line 7163
#line 7163
if ((unsigned long )preg->translate != (unsigned long )((void *)0)) {
#line 7164
  free((void *)preg->translate);
} else {

}
---------
SID [5265] -> Line 7161
#line 7161
preg->fastmap_accurate = 0U;
---------
SID [5264] -> Line 7160
#line 7160
preg->fastmap = (char *)((void *)0);
---------
SID [5263] -> Line -1

---------
SID [5262] -> Line 7159
#line 7159
free((void *)preg->fastmap);
---------
SID [5261] -> Line 7158
#line 7158
if ((unsigned long )preg->fastmap != (unsigned long )((void *)0)) {
#line 7159
  free((void *)preg->fastmap);
} else {

}
---------
SID [5260] -> Line 7156
#line 7156
preg->used = 0UL;
---------
SID [5259] -> Line 7155
#line 7155
preg->allocated = 0UL;
---------
SID [5258] -> Line 7153
#line 7153
preg->buffer = (unsigned char *)((void *)0);
---------
SID [5257] -> Line -1

---------
SID [5256] -> Line 7152
#line 7152
free((void *)preg->buffer);
---------
SID [5255] -> Line 7151
